Altium Designer Pick and Place Locations
C:\Users\a.nikitin.KFT\Desktop\BareMetal-PLC-XL\doc\pcb\Pick Place for pcb.csv

========================================================================================================================
File Design Information:

Date:       25.03.26
Time:       10:44
Revision:   5c7657567f85d8c5b8c2c8f1eacfa8ddf66abfe4
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"U24","24c256","TopLayer","SO-8_M","60.2250","-39.1057","0","256-Kbit I2C-compatible Serial EEPROM"
"U17","K7805-500R3","TopLayer","K7805500R3","27.4400","-54.2000","180","Non-isolated dc-dc"
"U9","GAQY221R2S","TopLayer","SOP254P700X270-4N","14.4750","-48.5000","90","Solid State Relay 60V 250mA"
"U11","GAQY221R2S","TopLayer","SOP254P700X270-4N","14.4750","-44.0000","90","Solid State Relay 60V 250mA"
"U13","GAQY221R2S","TopLayer","SOP254P700X270-4N","14.4750","-39.6000","90","Solid State Relay 60V 250mA"
"U14","GAQY221R2S","TopLayer","SOP254P700X270-4N","14.4750","-35.1000","90","Solid State Relay 60V 250mA"
"U16","GAQY221R2S","TopLayer","SOP254P700X270-4N","14.5623","-30.4276","90","Solid State Relay 60V 250mA"
"U7","GAQY252G3EH","TopLayer","SMD-4P","15.3523","-25.4774","90","Solid State Relay 60V 3A"
"U8","GAQY252G3EH","TopLayer","SMD-4P","15.3523","-20.5774","90","Solid State Relay 60V 3A"
"U10","GAQY252G3EH","TopLayer","SMD-4P","15.3523","-15.6774","90","Solid State Relay 60V 3A"
"U12","GAQY252G3EH","TopLayer","SMD-4P","15.3523","-10.7774","90","Solid State Relay 60V 3A"
"U15","GAQY252G3EH","TopLayer","SMD-4P","15.3523","-5.8774","90","Solid State Relay 60V 3A"
"C38","10uF 10V","TopLayer","C_0805","41.2000","-46.7000","180","Capacitor"
"C37","10uF 10V","TopLayer","C_0805","34.9000","-49.4000","270","Capacitor"
"C63","1nF 1000V","TopLayer","C_1206","64.9500","-5.7250","90","Capacitor"
"U2","LM1117GS-3.3","TopLayer","SOT_223","40.0000","-52.1000","90",""
"D14","ESD25L","TopLayer","SOT23","84.4820","-33.4000","0","Diode"
"R63","300","TopLayer","R_0603","76.4100","-12.8000","180","Resistor"
"R62","300","TopLayer","R_0603","76.4100","-14.4000","180","Resistor"
"C56","0.1uF 50V","TopLayer","C_0603","61.9250","-35.4057","0","Capacitor"
"C30","0.1uF 50V","TopLayer","C_0603","39.4000","-40.2000","90","Capacitor"
"R70","300","TopLayer","R_0603","67.5226","-9.0627","180","Resistor"
"R69","300","TopLayer","R_0603","67.5102","-12.3500","0","Resistor"
"R61","300","TopLayer","R_0603","69.5476","-34.3699","180","Resistor"
"R33","300","TopLayer","R_0603","69.5476","-35.9127","180","Resistor"
"R32","300","TopLayer","R_0603","69.5476","-37.4699","180","Resistor"
"R1","10k","TopLayer","R_0603","29.8000","-28.7000","270","Resistor"
